31973,light brown sugar,a55e2e3846a51f6ad0abfdfbdea2ba0e5e0c76b5ccfa8a920895fedeae89a8b6,d9ae6af36f3c9e7e18317852d30b918d3cd847efdee89386c40048eb97139f8b,af8378fd29c209e2003a26c6b646a09f2661e6a9855b74f27b0532987a9c0436
13674,cilantro leaves,c3bc034fd82a7acb4d95928d598725b2c004a4824594d45c24e76e89f391bafc,379559adf86e9219f08bc4dfc6181d282d7554087976d5a251d766fbd5549ee3,2aaaf1b479ffd1bbfb470289fdebe81024743739d4f2285243a340316a6e4e5e
37988,fish sauce,043c8dbf3532d2e765410d086e803eb10d643fd75d9626d1e8b34219c366c6be,9439950e08fa42dba1a0c9af2bedf3cfd16bb59a465c8bc22c56b37a40550cc9,338537d07cd6a44a164f95cdcee998442f87068ce73c20e13c15b988d6d48396
22896,onions,a0d92592fbf2d89fdca2631774ae813178a8a28f886f4be9e19414dcdcaf2d17,f464d7d71c06e47a535ce441aa202aa717cddeab902a45b0c283aac7a9a090d7,4cb189665ff62a96d317a44d708a4f75a8f7fb431fa2931ed24edc43b59df3b4
27813,milk,99d5811f346feea30ae06b41adcad5ecaba96347567634a98c749a4f8b44c037,f55f97cfa0dd5f18c1ac07d2c361b198f19fd8522032faae0451a1500f1c5f50,cbd8344a2e729d8ee11186c89a9131413bd42c93b2ebb4c096133d7c7bf6243f
38927,msg,74fc676626637b616bb66cf4ada92cf1d3712f5f517928c7598c50d2124286ff,a7cad0b2ba6db54facead9341a63332c191d916f25fb8f97e90eaa1f991ebd0c,815135dfdf4e0a6782167cc55f625f0ce71f6f7001d73130edea967c67349b85
9441,whole milk,c540aca830dba259a4335cf4d0678973ed23988438959b646bd1e4d649e9d212,28e5bcac7da9bc826502e2b734c232db10fe4931e8dfe10889c499b4a1d8f0f3,c035036ca64b691a7bbbdafbc571f2da49714f50d21bcf827142709032398deb
21751,purple onion,4cb189665ff62a96d317a44d708a4f75a8f7fb431fa2931ed24edc43b59df3b4,dd832404e8eeb90793f0369b96ed1702e0e22487a58eb4c1f285a4af5c4f6f21,99f44d689595294a4a001629d216f484b4e17f74c94e85307eb4b40a8d312f32
15137,broccoli,70fdc61e86c7b376d488ae331f093c9676158cbe80d7d77ed38c98a130a84595,9439950e08fa42dba1a0c9af2bedf3cfd16bb59a465c8bc22c56b37a40550cc9,549ce58984289d8f03917ff58fa5b197809b7c4a6422d2095ad177175e8b3a04
35549,garlic cloves,6a5023513f39a53bcf1a031e554b736a33fac94879b614c5a414a9546e28eedb,41024084d2e27b7db74265a6252083ac949cdb22496e9c91a1154715f4baed64,9d878568dfd615a055d0073a6554ef8672211d329451afed70039f39d51afd27
10154,bay leaves,292bdd381b06dfb9fee4a0be10048bb6e8331963b3a4ec490ce0dab333468040,4267eb72e56db0a2369337656d3f32230b61f1dc7906d7a6fe09e9e22839a5be,99f44d689595294a4a001629d216f484b4e17f74c94e85307eb4b40a8d312f32
36781,sherry vinegar,7824e0764d79dd525f665d48e0038138cd069fce242b1d8a7b0f6b41f1a3d1be,81788e0eb4c27b9959aab99bfc0a68034508f5fc025ed21292f95c759bfeffea,cf828e5fe3937201862c0c53ae4cef3c71ddb37d969fbf2c50decc545986d02c
30048,lettuce,6eb228fb5b59ab49a45a48bdd9e5f0ed65b43afb52ec72cc825a567986630827,baa440b46bc71cfcf01ff20da6e165cbe2146f10d8bdefa6442c3709af82986a,9d878568dfd615a055d0073a6554ef8672211d329451afed70039f39d51afd27
33260,evaporated milk,8825e76530f87ff5c737b3254c6936bc0a90bba3a10a91bbba739268208d378a,d7aa0adb091bc1b3d977324c15e20fd1a978dfcddb0a3ea1ef883c34c959d701,467387169fd67115c880d3acde8c05bbfaf0c4192aff5774d78d183fa63e63b8
28248,pepper,20c526012014489e3ab8d33ea2a64b855dcbbd967b93041e352ba137e94bbb60,f2df8ed845821c9d6a8787b9c993f4fd222fd2cb7e427ca56c4773c2dd54835d,34f374b447209d52fecb35556d01ecb66a7c3fe7bc6226aefe8f866e4200f59f
36225,garlic,292bdd381b06dfb9fee4a0be10048bb6e8331963b3a4ec490ce0dab333468040,9d878568dfd615a055d0073a6554ef8672211d329451afed70039f39d51afd27,0f4168490e38b8447e11ba4bd656aa11b925bd22af30bac464bc153fdb608501
7352,freshly ground pepper,4cb189665ff62a96d317a44d708a4f75a8f7fb431fa2931ed24edc43b59df3b4,afef5da49d10dd72e32d99fc2b46a33a01571235c8c11ddd821c2495280d8e7f,07b2a70d5030210ac95ba9fa71b74d9a058308d82a1a7182c31bbde1b77a4cc6
