2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
1946,2018,4afca689421c9ca61bacea86dc14194b8a04aeaf758984d054da31edbfcf9148
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1922,2016,865cced9ef908a1a539137bc2dc7d63209dc6afc71da03de06f29afc902ac1a9
1984,2016,c4e44ba61f473ecb81dceb93ca7113f5466ae92042079b3dd169bc75b7761ffc
1935,2008,b42c603166281bdefea70625ee1c363ee750a4d97897edd574d0544b3cefc808
1935,2016,52ca2f896f9c7b57af819af81a65152d5393ab51c9926b0b502514400190f633
1922,2018,1de08aa11aea3975f1cb26a5496b3be83a37146dff324bbd2d20481827a76081
2011,2015,33d60f35035b54746905590b975af420b5cbc6955ec6cfcf5f53c8cca7785cdc
1931,1946,63086419a6ba4cf25382b31767cf88105f6a2d063be6b84e68a2fcf42c33b337
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1939,1982,f4f7ab67e69b59ffee2564dd5576b5e1e13c44d114a855af061830052d0d9cbc
2015,2016,de8927794db5fefa7e0824469038f123eb00ab056b90fc4359a420828086d30e
1986,2017,361aee12de222eca4ca2d9a12cc07438c6d113eb5d9c4bc4b330dc43b9742a56
1977,1986,f6e66c6aaffab59c67aa15ea2194a50957296530ed9f5fb16b60490b9839bd5e
1937,1956,d85fea9810022481fb81e7568500c852f716b60720fe23951768598e16d17e2e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1986,2015,b8b726c7a8bbebc3d6bed444357bd96f8ad9a32ac00450357c018c7defd6d787
1977,1986,f6e66c6aaffab59c67aa15ea2194a50957296530ed9f5fb16b60490b9839bd5e
2015,2016,de8927794db5fefa7e0824469038f123eb00ab056b90fc4359a420828086d30e
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1946,2015,739042fe1d156223f4cf524df48cada8f3af0c67e2434b50a4f965fa930dfaf1
1977,2017,cab27c84de4b45b5a007e70c0f63f9d5b47ff49c66ded79d4d2d61a2a5c1f643
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1977,2017,cab27c84de4b45b5a007e70c0f63f9d5b47ff49c66ded79d4d2d61a2a5c1f643
1984,2016,c4e44ba61f473ecb81dceb93ca7113f5466ae92042079b3dd169bc75b7761ffc
1937,2010,9668a4ab0c830290daef17b6c68b7f71b179b810884be80d1538e66ce1e5c409
1927,1940,1e4116774d3c1ab90ffa54c9c58d48612f89d3095beb97a0f516214c2daa62c7
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1939,2017,dec16fab2ab9c30717d10fab8100893961a0d0bd40dba61d46cabe470cec492d
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1940,1982,5e437fcba9645a6b13df010a0a65de60f3f634fce2074abad8ec077a994f3dc6
1939,2017,dec16fab2ab9c30717d10fab8100893961a0d0bd40dba61d46cabe470cec492d
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1922,2012,e95121cc8a8a2a7ebdc110d30c03d6ce2a060c96ac875c618854b9fbd59f4f68
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1979,2018,9bd137930edf0ef24df6b0b55e572755c9fb8a2f23ef2720486a7ca64ce9d574
1982,2015,02a0e9ab0d18724b65c341f2c6e470a3015f3fdb368c5f67ea5c845ab421ea11
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2011,2017,2455b0b5e2b783414cef0f7f6bdb8bad79eaefc4367f0c6fd32f22c8ff49a873
2008,2018,b34d8f6c9176f692347442386a136f4ea008174c0ebe521a26d9db40f82b14ee
1937,1939,236e235fd567652681c2dfacd803a8dbf81cde8a6daf5dc50d5d5b75bb41a433
2012,2016,03f9a37a49b6681c66d53c0a894c8b68ffb6272925f35ca4fca27fca9b4b4719
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2015,2016,de8927794db5fefa7e0824469038f123eb00ab056b90fc4359a420828086d30e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1956,1986,2d6bcc3e3b9b1edffd208f0b98517a6d4bae26dcea5c16788a829d066ca3339e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1984,2017,d3a3f1513cee9c43f22cc9a5ef7dd356565c3f53ae37cc073167ae7b66b8130f
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
1982,2017,85f39f53112ff59736923fddf26f09081b88199e2951f83dff09414d8a9f80b6
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
2015,2016,de8927794db5fefa7e0824469038f123eb00ab056b90fc4359a420828086d30e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2013,2017,0d53bef627c80c58f08df9b2e82efdfe77dd098f5fc3a77486e79e600c20b8a5
1979,2017,4b8706ae72444b4a028910038637a71502b5d0c10eb2d7f8efed2831e3a59096
1937,2011,44c5d1264e89fecae7bc24665992b45f2f17319fcd2c04e399d1ca8cd1c607f0
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1982,2018,632a5d0621ac64687bfce21ebd11bfba52d32f0eeeaff79faee2f3d9e0ab4e2c
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
